Összeállítás,Szerelvénysz.,Hétfő,Kedd-Csütörtök,Péntek,Szombat,Vasárnap,Hétfő
1 Bzmot (117),19981,"(BG)ÜV -(BG)Tiszt - 32219(3/1)(PAL)-(PAL) - 32210 - 32269(3/1)-(PAL)-(PAL)32269(3/3) - 32232(3/1) - 32227(3/3) -32214(3/1) - 32215(3/3) - 32234(3/1) - 32235(3/3) - 32256(3/1)-(PAL)-(PAL)32256(3/3) - 32263(3/1)(PAL)-(PAL)32263(3/3)- 32228(1/1) - 32221(3/3) - 32248(2/1) - (D)32258(3/1)-(PAL)-(PAL)32258(3/3)(BG)ÜV - (BG)Tiszt","(BG)ÜV -(BG)Tiszt - 32219(3/1)(PAL)-(PAL) - 32210 - 32269(3/1)-(PAL)-(PAL)32269(3/3) - 32232(3/1) - 32227(3/3) -32214(3/1) - 32215(3/3) - 32234(3/1) - 32235(3/3) - 32256(3/1)-(PAL)-(PAL)32256(3/3) - 32263(3/1)(PAL)-(PAL)32263(3/3)- 32228(1/1) - 32221(3/3) - 32248(2/1) - (D)32258(3/1)-(PAL)-(PAL)32258(3/3)(BG)ÜV - (BG)Tiszt","(BG)ÜV -(BG)Tiszt - 32219(3/1)(PAL)-(PAL) - 32210 - 32269(3/1)-(PAL)-(PAL)32269(3/3) - 32232(3/1) - 32227(3/3) -32214(3/1) - 32215(3/3) - 32234(3/1) - 32235(3/3) - 32256(3/1)-(PAL)-(PAL)32256(3/3) - 32263(3/1)(PAL)-(PAL)32263(3/3)- 32228(1/1) - 32221(3/3) - 32248(2/1) - (D)32258(3/1)-(PAL)-(PAL)32258(3/3)(BG)ÜV - (BG)Tiszt","32229(6/4)(PAL) - (PAL)32229(3/3) - 32212(3/1) -(D) 32217(3/3) -32262(3/1) (PAL) - (PAL)32254(5/5) -32253(5/1)(PAL) - (PAL)32253(5/5)(D) - 32223(3/3) - 32266(5/1)(PAL) - (PAL)32266(5/5) - (BG)ÜV - (BG)ÜV -(BG)Tiszt","32229(3/1)(PAL) - (PAL)32229(3/3) - 32212(3/1) -(D) 32217(3/3) -32262(3/1) (PAL) - (PAL)32254(5/5) -32253(5/1)(PAL) - (PAL)32253(5/5)(D) - 32223(3/3) - 32266(5/1)(PAL) - (PAL)32266(5/5) - (BG)ÜV - (BG)ÜV -(BG)Tiszt",19981
1 Bzmot (117),19982,"(BG)ÜV -(BG)Tiszt -32269(3/3)(PAL)-(PAL)-32269(3/1) - 32232(3/3) - 32227(3/1) - 32214(3/3) - 32215(3/1) -32234(3/3) - 32235(3/1) -32256(3/3)(PAL)-(PAL)- 32256(3/1) - 32263(3/3)-(PAL)-(PAL)32263(3/1) - 32228(3/3) -32221(3/1) - 32258(D) - (D)32258(3/3)-(PAL)-(PAL)32258(3/1)(BG)ÜV - (BG)Tiszt","(BG)ÜV -(BG)Tiszt -32269(3/3)(PAL)-(PAL)-32269(3/1) - 32232(3/3) - 32227(3/1) - 32214(3/3) - 32215(3/1) -32234(3/3) - 32235(3/1) -32256(3/3)(PAL)-(PAL)- 32256(3/1) - 32263(3/3)-(PAL)-(PAL)32263(3/1) - 32228(3/3) -32221(3/1) - 32258(D) - (D)32258(3/3)-(PAL)-(PAL)32258(3/1)(BG)ÜV - (BG)Tiszt","(BG)ÜV -(BG)Tiszt -32269(3/3)(PAL)-(PAL)-32269(3/1) - 32232(3/3) - 32227(3/1) - 32214(3/3) - 32215(3/1) -32234(3/3) - 32235(3/1) -32256(3/3)(PAL)-(PAL)- 32256(3/1) - 32263(3/3)-(PAL)-(PAL)32263(3/1) - 32228(3/3) -32221(3/1) - 32258(D) - (D)32258(3/3)-(PAL)-(PAL)32258(3/1)(BG)ÜV - (BG)Tiszt","32229(6/6)(PAL) - (PAL)32229(3/1) - 32212(3/3)  - (D) 32217(3/1) -32262(3/3) (PAL) - (PAL)32254(5/3) -32253(5/3)(PAL) - (PAL)32253(5/3)(D) - 32223(3/1) - 32266(5/3)(PAL) - (PAL)32266(5/3) - (BG)ÜV - (BG)ÜV -(BG)Tiszt","32229(3/3)(PAL) - (PAL)32229(3/1) - 32212(3/3)  - (D) 32217(3/1) -32262(3/3) (PAL) - (PAL)32254(5/3) -32253(5/3)(PAL) - (PAL)32253(5/3)(D) - 32223(3/1) - 32266(5/3)(PAL) - (PAL)32266(5/3) - (BG)ÜV - (BG)ÜV -(BG)Tiszt",19982
1 Bzmot (117),19983,"(BG)Tiszt -32219(3/3)(PAL) - (PAL)32219(2/1) - 32220(2/2) (PAL)-(PAL)32220(2/1) -33527(2/1)-33514(2/2)-32253(4/4)(PAL)-(PAL)32253(4/1)(D) - (D)32253(2/1) - 32236(2/2) - 32233(2/1) - 32218(2/2) - 32211(2/1) -32238(2/2)(PAL)-(PAL)32238(2/1) - (BG)ÜV(BG)","(BG)Tiszt -32219(3/3)(PAL) - (PAL)32219(2/1) - 32220(2/2) (PAL)-(PAL)32220(2/1) - 32253(4/4)(PAL)-(PAL)32253(4/1)(D) - (D)32253(2/1) - 32236(2/2) - 32233(2/1) - 32218(2/2) - 32211(2/1) - 32238(2/2)(PAL)-(PAL)32238(2/1) - (BG)ÜV(BG)","(BG)Tiszt -32219(3/3)(PAL) - (PAL)32219(2/1) - 32220(2/2) (PAL)-(PAL)32220(2/1) - 32253(4/4)(PAL)-(PAL)32253(4/1)(D) - (D)32253(2/1) - 32236(2/2) - 32233(2/1) - 32218(2/2) - 32211(2/1) - 32238(2/2)(PAL)-(PAL)32238(2/1) - (BG)ÜV(BG)","32219(2/1)(PAL)-PAL)-32210 -32269(5/1)(PAL) - (PAL)32269(5/5) - 32232(3/1) - 32227(3/3) - 32214(3/1) -32215(3/3) - 32244(3/1) - 32245(3/3) - 32236(3/1) - 32233(3/3) - 32218(3/1) 32211(3/3) -32238(3/1) - (BG)ÜV -(BG)ÜV -(BG)Tiszt","32269(5/1)(PAL) - (PAL)32269(5/5) - 32232(3/1) - 32227(3/3) - 32214(3/1) - 32215(3/3) - 32244(3/1) - 32245(3/3) -32236(3/1) - 32233(3/3) - 32218(3/1) 32211(3/3) -32238(3/1) - (BG)ÜV - (BG)ÜV -(BG)Tiszt",19984
1 Bzmot (117),19984,"32219(3/2)(PAL) - (PAL)32219(2/2) - 32220(2/1)(PAL)-(PAL)32220(2/2) -33527(2/2)-33514(2/1)- 32253(4/3)(PAL)-(PAL)32253(4/2)(D) - (D)32253(2/2) - 32236(2/1) - 32233(2/2) - 32218(2/1) - 32211(2/2) - 32238(2/1)(PAL)-(PAL)32238(2/2) - (BG)ÜV","32219(3/2)(PAL) - (PAL)32219(2/2) - 32220(2/1)(PAL)-(PAL)32220(2/2) - 32253(4/3)(PAL)-(PAL)32253(4/2)(D) -(D)32253(2/2) - 32236(2/1) - 32233(2/2) - 32218(2/1) - 32211(2/2) - 32238(2/1)(PAL)-(PAL)32238(2/2) - (BG)ÜV","32219(3/2)(PAL) - (PAL)32219(2/2) - 32220(2/1)(PAL)-(PAL)32220(2/2) - 32253(4/3)(PAL)-(PAL)32253(4/2)(D) -(D)32253(2/2) - 32236(2/1) - 32233(2/2) - 32218(2/1) - 32211(2/2) - 32238(2/1)(PAL)-(PAL)32238(2/2) - (BG)ÜV","32269(5/3)(PAL) - (PAL)32269(5/3) - 32232(3/3) - 32227(3/1)  32214(3/3) - 32215(3/1) - 32244(3/3) - 32245(3/1) -32236(3/3) - 32233(3/1) -  32218(3/3) - 32211(3/1) - 32238(3/3) - (BG)ÜV - (BG)ÜV -(BG)Tiszt","32269(5/3)(PAL) - (PAL)32269(5/3) - 32232(3/3) - 32227(3/1)  32214(3/3) - 32215(3/1) - 32244(3/3) - 32245(3/1) -32236(3/3) - 32233(3/1) -  32218(3/3) - 32211(3/1) - 32238(3/3) - (BG)ÜV - (BG)ÜV -(BG)Tiszt",19983
1 Bzmot (117),19985,"32229(5/1)(PAL) - (PAL)32239(3/3) - 32252(3/1)(PAL)-(PAL)32252(3/3) - 32255(2/1)(PAL)-(PAL)32255(2/2) -32244(2/1) - 32245(2/2) - 32226(2/1) - (PAL)32266(4/4) - (BG)ÜV -(BG)Tiszt","32229(5/1)(PAL) - (PAL)32239(3/3) - 32252(3/1)(PAL)-(PAL)32252(3/3) - 32255(2/1)(PAL)-(PAL)32255(2/2) -32244(2/1) - 32245(2/2) - 32226(2/1) - (PAL)32266(4/4) - (BG)ÜV -(BG)Tiszt","32229(5/1)(PAL) - (PAL)32239(3/3) - 32252(3/1)(PAL)-(PAL)32252(3/3) - 32255(2/1)(PAL)-(PAL)32255(2/2) -32244(2/1) - 32245(2/2) - 32226(2/1) - (PAL)32266(4/4) - (BG)ÜV -(BG)Tiszt","32229(6/1)(PAL) - (PAL)32239(3/3) - 32252(3/1)(PAL) - (PAL)32252(3/3) - 32255(3/1)(PAL) - (PAL)32255(3/3) -32256(3/1)(PAL) - (PAL)32256(3/3) - 32263(3/1)(PAL) - (PAL)32263(3/3) - 32228(3/1) - 32221(3/3) -32258(3/1)(PAL) - (PAL)32258(3/3)","32259(3/1)(PAL) - (PAL)32259(3/3) - 32252(3/1)(PAL) - (PAL)32252(3/3) - 32255(3/1)(PAL) - (PAL)32255(3/3) -32256(3/1)(PAL) - (PAL)32256(3/3) - 32263(3/1)(PAL) - (PAL)32263(3/3) - 32228(3/1) - 32221(3/3) -32258(3/1)(PAL) - (PAL)32258(3/3)",19986
1 Bzmot (117),19986,"32229(5/3)(PAL) - (PAL)32239(3/1) - 32252(3/3)(PAL)-(PAL)32252(3/1) - 32255(2/2)(PAL)-(PAL)32255(2/1) -32244(2/2) - 32245(2/1) - 32226(2/2) - (PAL)32266(4/3) - (BG)ÜV - (BG)ÜV -(BG)Tiszt","32229(5/3)(PAL) - (PAL)32239(3/1) - 32252(3/3)(PAL)-(PAL)32252(3/1) - 32255(2/2)(PAL)-(PAL)32255(2/1) -32244(2/2) - 32245(2/1) - 32226(2/2) - (PAL)32266(4/3) - (BG)ÜV - (BG)ÜV -(BG)Tiszt","32229(5/3)(PAL) - (PAL)32239(3/1) - 32252(3/3)(PAL)-(PAL)32252(3/1) - 32255(2/2)(PAL)-(PAL)32255(2/1) -32244(2/2) - 32245(2/1) - 32226(2/2) - (PAL)32266(4/3) - (BG)ÜV - (BG)ÜV -(BG)Tiszt","32229(6/3)(PAL) - PAL)32239(3/1) - 32252(3/3)(PAL) - (PAL)32252(3/1) - 32255(3/3)(PAL) - (PAL)32255(3/1) -32256(3/3)(PAL) - (PAL) 32256(3/1)- 32263(3/3)(PAL) - (PAL)32263(3/1) - 32228(3/3) - 32221(3/1) -32258(3/3)(PAL) - (PAL)32258(3/1)","32259(3/3)(PAL) - PAL)32259(3/1) - 32252(3/3)(PAL) - (PAL)32252(3/1) - 32255(3/3)(PAL) - (PAL)32255(3/1) -32256(3/3)(PAL) - (PAL) 32256(3/1)- 32263(3/3)(PAL) - (PAL)32263(3/1) - 32228(3/3) - 32221(3/1) -32258(3/3)(PAL) - (PAL)32258(3/1)",19985
1 Bzmot (117),19987,"32229(5/4)(PAL) - (PAL)32229(2/2) - 32212(2/1) - 32217(2/2) - 32242(2/1) - 32237(2/2) - 32254(2/1)(PAL)-(PAL)32254(2/2) -32253(4/1)(PAL)-(PAL)32253(4/4)(D) - 32223(2/2) - 32266(2/1)(PAL) - (PAL)32266(4/2) - (BG)ÜV -(BG)Tiszt","32229(5/4)(PAL) - (PAL)32229(2/2) - 32212(2/1) - 32217(2/2) - 32242(2/1) - 32237(2/2) - 32254(2/1)(PAL)-(PAL)32254(2/2) -32253(4/1)(PAL)-(PAL)321213(4/4)(D) - 32223(2/2) - 32266(2/1)(PAL) - (PAL)32266(4/2) - (BG)ÜV-(BG)Tiszt","32229(5/4)(PAL) - (PAL)32229(2/2) - 32212(2/1) - 32217(2/2) - 32242(2/1) - 32237(2/2) - 32254(2/1)(PAL)-(PAL)32254(2/2) -32253(4/1)(PAL)-(PAL)321213(4/4)(D) - 32223(2/2) - 32266(2/1)(PAL) - (PAL)32266(4/2) - (BG)ÜV-(BG)Tiszt","32269(5/4) (PAL) - (PAL)32269(5/2) - 32254(2/1)(PAL) - (PAL)32254(5/1)- 32253 (5/5)(PAL) - (PAL)32253(5/1)-(D)32253(2/1) - 32266(5/5) (PAL) - (PAL)32266(5/1)(BG)ÜV - (BG)Tiszt","32269(5/4) (PAL) - (PAL)32269(5/2) - 32254(2/1)(PAL) - (PAL)32254(5/1)- 32253 (5/5)(PAL) - (PAL)32253(5/1)-(D)32253(2/1) - 32266(5/5) (PAL) - (PAL)32266(5/1)(BG)ÜV - (BG)Tiszt",19987
1 Bzmot (117),19988,"32229(5/5)(PAL) - (PAL)32229(2/1) - 32212(2/2) - 32217(2/1) - 32242(2/2) - 32237(2/1) - 32254(2/2)(PAL)-(PAL)32254(2/1) -  32253(4/2)(PAL)-(PAL)32253(4/3)(D) - 32223(2/1) - 32266(2/2)(PAL) - (PAL)32266(4/1) - (BG)ÜV(BG)Tiszt","32229(5/5)(PAL) - (PAL)32229(2/1) - 32212(2/2) - 32217(2/1) - 32242(2/2) - 32237(2/1) - 32254(2/2)(PAL)-(PAL)32254(2/1) -  32253(4/2)(PAL)-(PAL)32253(4/3)(D) - 32223(2/1) - 32266(2/2)(PAL) - (PAL)32266(4/1) - (BG)ÜV(BG)Tiszt","32229(5/5)(PAL) - (PAL)32229(2/1) - 32212(2/2) - 32217(2/1) - 32242(2/2) - 32237(2/1) - 32254(2/2)(PAL)-(PAL)32254(2/1) -  32253(4/2)(PAL)-(PAL)32253(4/3)(D) - 32223(2/1) - 32266(2/2)(PAL) - (PAL)32266(4/1) - (BG)ÜV(BG)Tiszt","32269(5/5) (PAL) - (PAL)32269(5/1) - 32254(2/2) (PAL) - (PAL)32254(5/2) - 32253 (5/4) (PAL) - (PAL)32253(5/2) -(D)32253(2/2) - 32266(5/4) (PAL) - (PAL)32266(5/2)(BG)ÜV - (BG)Tiszt","32269(5/5) (PAL) - (PAL)32269(5/1) - 32254(2/2) (PAL) - (PAL)32254(5/2) - 32253 (5/4) (PAL) - (PAL)32253(5/2) -(D)32253(2/2) - 32266(5/4) (PAL) - (PAL)32266(5/2)(BG)ÜV - (BG)Tiszt",19988
1 Bzmot (117),19989,"33519 - 33510- 33517 - (AD)33522(3/1) - 33515(2/1) - 33524(2/1) -  33513(2/1) - 33526(2/1) - 33511 - 33528 -(BG)ÜV -(BG)Tiszt","33519 - 33510- 33517 - (AD)33522(3/1) - 33515(2/1) - 33524(2/1) -  33513(2/1) - 33526(2/1) - 33511 - 33528 -(BG)ÜV -(BG)Tiszt","33519 - 33510- 33517 - (AD)33522(3/1) - 33515(2/1) - 33524(2/1) -  33513(2/1) - 33526(2/1) - 33511 - 33528 -(BG)ÜV -(BG)Tiszt","33519 - 33510 - 33517 - 33562(2/2) - 33515(2/1) - 33524(2/1) - 33513(2/1) -33526(2/1) - 33511-33528 (BG)ÜV -(BG)Tiszt","33519 - 33510 - 33517 - 33562(2/2) - 33515(2/1) - 33524(2/1) - 33513(2/1) -33526(2/1) - 33511-33528 (BG)ÜV -(BG)Tiszt",19989
1 Bzmot (117),19990,karbantartás,karbantartás,karbantartás,32219(2/1)(PAL) - (PAL)32219 - 32220 -tisztít.,32219(2/1)(PAL) - (PAL)32219 - 32220 -tisztít.,19990
